#! Prefered Fortran Compiler
#! If None: try to find g77 or gfortran on the system
# fortran_compiler = None
# f2py_compiler_py2 = None
# f2py_compiler_py3 = None

#! Prefered C++ Compiler
# cpp_compiler = None

#! Pythia8 path.
pythia8_path = /cvmfs/sft.cern.ch/lcg/views/LCG_102/x86_64-centos7-gcc11-opt

#! MG5aMC_PY8_interface path
#!  Defines the path of the C++ driver file that is used by MG5_aMC to
#!  steer the Pythia8 shower.
#!  Can be installed directly from within MG5_aMC with the following command:
#!     MG5_aMC> install mg5amc_py8_interface
# mg5amc_py8_interface_path = ./HEPTools/MG5aMC_PY8_interface

#! Herwig++/Herwig7 paths
hwpp_path = /cvmfs/sft.cern.ch/lcg/views/LCG_102/x86_64-centos7-gcc11-opt
thepeg_path = /cvmfs/sft.cern.ch/lcg/views/LCG_102/x86_64-centos7-gcc11-opt
hepmc_path = /cvmfs/sft.cern.ch/lcg/views/LCG_102/x86_64-centos7-gcc11-opt

automatic_html_opening = False

#! Default Running mode
#!  0: single machine/ 1: cluster / 2: multicore
run_mode = 0
nb_core = 1

#! Pythia-PGS Package
#!  relative path start from main directory
# pythia-pgs_path = ./pythia-pgs

#! Delphes Package
#!  relative path start from main directory
delphes_path = /cvmfs/sft.cern.ch/lcg/views/LCG_102/x86_64-centos7-gcc11-opt

#! TOPDRAWER PATH
td_path = /afs/cern.ch/user/g/govoni/public

#! lhapdf-config --can be specify differently depending of your python version
lhapdf_py2 = /cvmfs/sft.cern.ch/lcg/views/LCG_102/x86_64-centos7-gcc11-opt/bin/lhapdf-config
lhapdf_py3 = /cvmfs/sft.cern.ch/lcg/views/LCG_102/x86_64-centos7-gcc11-opt/bin/lhapdf-config

#! fastjet-config
fastjet = /cvmfs/sft.cern.ch/lcg/views/LCG_102/x86_64-centos7-gcc11-opt/bin/fastjet-config

#! eMELA-config
#!  If None: try to find one available on the system
# eMELA = eMELA-config

#! MCatNLO-utilities
#!  relative path starting from main directory
# MCatNLO-utilities_path = ./MCatNLO-utilities

#! Set what OLP to use for the loop ME generation
# OLP = MadLoop

#! Set how MadLoop dependencies (such as CutTools) should be handled
#!  > external : ML5 places a link to the MG5_aMC-wide libraries
#!  > internal : ML5 copies all dependencies in the output so that it is independent
#!  > environment_paths : ML5 searches for the dependencies in your environment path
# output_dependencies = external
